participants_answers_table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
participantId,participantShort,horizontal-bar-chart-1,Horizontal1-Loss,Horizontal1-LogLoss,horizontal-bar-chart-2,Horizontal2-Loss,Horizontal2-LogLoss,horizontal-bar-chart-3,Horizontal3-Loss,Horizontal3-LogLoss,horizontal-bar-chart-4,Horizontal4-Loss,Horizontal4-LogLoss,horizontal-bar-chart-5,Horizontal5-Loss,Horizontal5-LogLoss,horizontal-bar-chart-6,Horizontal6-Loss,Horizontal6-LogLoss,horizontal-bar-chart-7,Horizontal7-Loss,Horizontal7-LogLoss,pie-chart-1,Pie1-Loss,Pie1-LogLoss,pie-chart-2,Pie2-Loss,Pie2-LogLoss,pie-chart-3,Pie3-Loss,Pie3-LogLoss,pie-chart-4,Pie4-Loss,Pie4-LogLoss,pie-chart-5,Pie5-Loss,Pie5-LogLoss,pie-chart-6,Pie6-Loss,Pie6-LogLoss,pie-chart-7,Pie7-Loss,Pie7-LogLoss,vertical-bar-chart-1,Vertical1-Loss,Vertical1-LogLoss,vertical-bar-chart-2,Vertical2-Loss,Vertical2-LogLoss,vertical-bar-chart-3,Vertical3-Loss,Vertical3-LogLoss,vertical-bar-chart-4,Vertical4-Loss,Vertical4-LogLoss,vertical-bar-chart-5,Vertical5-Loss,Vertical5-LogLoss,vertical-bar-chart-6,Vertical6-Loss,Vertical6-LogLoss,vertical-bar-chart-7,Vertical7-Loss,Vertical7-LogLoss,
CORRECT,CORRECT,20,-,,26,-,,65,-,,38,-,,39,-,,76,-,,89,-,,11,-,,12,-,,32,-,,47,-,,55,-,,85,-,,90,-,,22,-,,25,-,,67,-,,45,-,,58,-,,78,-,,88,-,,
17e53273-c351-420b-8f39-3d69c60a05d4,17e53273,30,10,3.339850003,30,4,2.044394119,10,55,5.784634846,16,22,4.46760555,23,16,4.011227255,7,69,6.11113567,3,86,6.428360173,80,69,6.11113567,20,8,3.022367813,25,7,2.832890014,65,18,4.17990909,30,25,4.651051691,55,30,4.912889336,49,41,5.361943774,35,13,3.714245518,20,5,2.357552005,11,56,5.810571635,15,30,4.912889336,12,46,5.527477006,8,70,6.131856961,3,85,6.411510988,
cca1cf15-fb1c-4842-acc6-2c3494390bd4,cca1cf15,70,50,5.647458426,25,1,0.169925001,6,59,5.885696373,45,7,2.832890014,45,6,2.614709844,75,1,0.169925001,92,3,1.64385619,80,69,6.11113567,87,75,6.231221181,76,44,5.463524373,68,21,4.400879436,55,0,0,80,5,2.357552005,5,85,6.411510988,30,8,3.022367813,20,5,2.357552005,15,52,5.703903573,40,5,2.357552005,32,26,4.707359132,8,70,6.131856961,3,85,6.411510988,
383872ce-15b8-447f-93d9-4bf574ae5e0e,383872ce,80,60,5.909893084,74,48,5.588714636,53,12,3.599912842,62,24,4.592457037,62,23,4.531381461,25,51,5.675957033,11,78,6.28771238,67,56,5.810571635,75,63,5.980139578,70,38,5.252665432,33,14,3.820178962,33,22,4.46760555,50,35,5.13442632,18,72,6.172427509,78,56,5.810571635,30,5,2.357552005,33,34,5.092757141,55,10,3.339850003,74,16,4.011227255,22,56,5.810571635,12,76,6.250298418,
dbfce7f5-ca59-4602-9024-34020b497706,dbfce7f5,30,10,3.339850003,30,4,2.044394119,10,55,5.784634846,15,23,4.531381461,20,19,4.257387843,8,68,6.09011242,4,85,6.411510988,90,79,6.306061689,80,68,6.09011242,75,43,5.430452552,70,23,4.531381461,35,20,4.330916878,55,30,4.912889336,55,35,5.13442632,35,13,3.714245518,20,5,2.357552005,10,57,5.836050355,15,30,4.912889336,15,43,5.430452552,8,70,6.131856961,5,83,6.37721053,
f6aa1220-d2b1-4d1f-8116-e5b2d9595e5d,f6aa1220,40,20,4.330916878,30,4,2.044394119,10,55,5.784634846,20,18,4.17990909,20,19,4.257387843,10,66,6.047123912,5,84,6.394462695,95,84,6.394462695,95,83,6.37721053,75,43,5.430452552,66,19,4.257387843,45,10,3.339850003,65,20,4.330916878,45,45,5.495855027,50,28,4.813781191,18,7,2.832890014,8,59,5.885696373,17,28,4.813781191,16,42,5.396604781,10,68,6.09011242,5,83,6.37721053,
2e496d46-c265-4fee-8e43-e88b8a17d058,2e496d46,29,9,3.189824559,27,1,0.169925001,65,0,0,39,1,0.169925001,38,1,0.169925001,76,0,0,89,0,0,17,6,2.614709844,18,6,2.614709844,75,43,5.430452552,33,14,3.820178962,33,22,4.46760555,90,5,2.357552005,54,36,5.174925683,22,0,0,25,0,0,67,0,0,45,0,0,58,0,0,75,3,1.64385619,92,4,2.044394119,
05bee259-ef69-43a1-893d-6ee0c7ba06fb,05bee259,18,2,1.087462841,26,0,0,65,0,0,63,25,4.651051691,41,2,1.087462841,76,0,0,13,76,6.250298418,18,7,2.832890014,82,70,6.131856961,16,16,4.011227255,49,2,1.087462841,67,12,3.599912842,82,3,1.64385619,82,8,3.022367813,22,0,0,25,0,0,50,17,4.098032083,45,0,0,58,0,0,78,0,0,13,75,6.231221181,
da526538-67b5-48d4-a910-647eb9d80c2b,da526538,17,3,1.64385619,25,1,0.169925001,62,3,1.64385619,41,3,1.64385619,43,4,2.044394119,76,0,0,92,3,1.64385619,90,79,6.306061689,11,1,0.169925001,25,7,2.832890014,33,14,3.820178962,65,10,3.339850003,82,3,1.64385619,55,35,5.13442632,22,0,0,25,0,0,69,2,1.087462841,44,1,0.169925001,56,2,1.087462841,72,6,2.614709844,92,4,2.044394119,
0a77b4d8-896e-48c4-aeb6-8cfec64d794b,0a77b4d8,80,60,5.909893084,60,34,5.092757141,33,32,5.005624549,62,24,4.592457037,60,21,4.400879436,21,55,5.784634846,7,82,6.35974956,75,64,6.002815016,75,63,5.980139578,67,35,5.13442632,52,5,2.357552005,52,3,1.64385619,18,67,6.068778278,18,72,6.172427509,78,56,5.810571635,71,46,5.527477006,33,34,5.092757141,55,10,3.339850003,42,16,4.011227255,23,55,5.784634846,12,76,6.250298418,
4e6f38aa-495f-421c-aa44-f1233da9d44b,4e6f38aa,20,0,0,28,2,1.087462841,65,0,0,38,0,0,41,2,1.087462841,76,0,0,89,0,0,9,2,1.087462841,11,1,0.169925001,27,5,2.357552005,33,14,3.820178962,33,22,4.46760555,10,75,6.231221181,5,85,6.411510988,22,0,0,25,0,0,7,60,5.909893084,45,0,0,58,0,0,75,3,1.64385619,88,0,0,
8d0dfba5-fd23-4309-81e5-4e4d93966b40,8d0dfba5,30,10,3.339850003,28,2,1.087462841,10,55,5.784634846,17,21,4.400879436,21,18,4.17990909,6,70,6.131856961,4,85,6.411510988,40,29,4.864186145,40,28,4.813781191,27,5,2.357552005,35,12,3.599912842,30,25,4.651051691,8,77,6.269126679,5,85,6.411510988,35,13,3.714245518,18,7,2.832890014,8,59,5.885696373,17,28,4.813781191,16,42,5.396604781,7,71,6.152284842,3,85,6.411510988,
7c285e04-e8b1-4f97-bbaa-e523f9d0add6,7c285e04,20,0,0,26,0,0,65,0,0,38,0,0,38,1,0.169925001,79,3,1.64385619,89,0,0,12,1,0.169925001,43,31,4.960001932,22,10,3.339850003,33,14,3.820178962,33,22,4.46760555,45,40,5.326429487,45,45,5.495855027,22,0,0,25,0,0,67,0,0,42,3,1.64385619,55,3,1.64385619,78,0,0,88,0,0,
bcabc7c5-5e82-4673-9912-f77e261e250f,bcabc7c5,20,0,0,27,1,0.169925001,65,0,0,40,2,1.087462841,41,2,1.087462841,76,0,0,89,0,0,9,2,1.087462841,11,1,0.169925001,32,0,0,49,2,1.087462841,54,1,0.169925001,89,4,2.044394119,92,2,1.087462841,22,0,0,25,0,0,67,0,0,44,1,0.169925001,58,0,0,78,0,0,88,0,0,
18565b57-51a9-4960-862f-8aca7261b041,18565b57,1,19,4.257387843,27,1,0.169925001,65,0,0,40,2,1.087462841,39,0,0,79,3,1.64385619,92,3,1.64385619,18,7,2.832890014,14,2,1.087462841,30,2,1.087462841,43,4,2.044394119,54,1,0.169925001,82,3,1.64385619,82,8,3.022367813,22,0,0,25,0,0,67,0,0,45,0,0,58,0,0,75,3,1.64385619,88,0,0,
7fdc200c-e088-4db1-8f63-bc1e7ae63aa1,7fdc200c,20,0,0,25,1,0.169925001,66,1,0.169925001,36,2,1.087462841,40,1,0.169925001,70,6,2.614709844,8,81,6.342074668,11,0,0,11,1,0.169925001,32,0,0,53,6,2.614709844,43,12,3.599912842,69,16,4.011227255,70,20,4.330916878,22,0,0,25,0,0,67,0,0,47,2,1.087462841,56,2,1.087462841,78,0,0,88,0,0,
a447d9eb-3640-470b-a188-a26d881a5a3f,a447d9eb,21,1,0.169925001,27,1,0.169925001,65,0,0,40,2,1.087462841,41,2,1.087462841,76,0,0,92,3,1.64385619,11,0,0,11,1,0.169925001,45,13,3.714245518,39,8,3.022367813,49,6,2.614709844,89,4,2.044394119,92,2,1.087462841,22,0,0,25,0,0,67,0,0,45,0,0,58,0,0,78,0,0,88,0,0,
2ecd38d1-3fec-4b31-978c-d66aae6ebe8e,2ecd38d1,25,5,2.357552005,25,1,0.169925001,60,5,2.357552005,67,29,4.864186145,30,9,3.189824559,75,1,0.169925001,80,9,3.189824559,10,1,0.169925001,10,2,1.087462841,25,7,2.832890014,33,14,3.820178962,50,5,2.357552005,50,35,5.13442632,100,10,3.339850003,20,2,1.087462841,20,5,2.357552005,60,7,2.832890014,50,5,2.357552005,60,2,1.087462841,75,3,1.64385619,80,8,3.022367813,
053e5d96-e0ad-4dda-87fa-d6bd5dae1952,053e5d96,28,8,3.022367813,28,2,1.087462841,8,57,5.836050355,18,20,4.330916878,21,18,4.17990909,8,68,6.09011242,4,85,6.411510988,80,69,6.11113567,80,68,6.09011242,52,20,4.330916878,33,14,3.820178962,33,22,4.46760555,4,81,6.342074668,4,86,6.428360173,35,13,3.714245518,18,7,2.832890014,8,59,5.885696373,17,28,4.813781191,14,44,5.463524373,8,70,6.131856961,2,86,6.428360173,
49875a33-f708-4975-87a7-17b75a484870,49875a33,82,62,5.957102042,75,49,5.618385502,35,30,4.912889336,60,22,4.46760555,66,27,4.761551232,20,56,5.810571635,5,84,6.394462695,83,72,6.172427509,78,66,6.047123912,50,18,4.17990909,35,12,3.599912842,33,22,4.46760555,7,78,6.28771238,5,85,6.411510988,78,56,5.810571635,80,55,5.784634846,33,34,5.092757141,60,15,3.918863237,33,25,4.651051691,12,66,6.047123912,10,78,6.28771238,
8e226fc5-9d4b-4829-bb07-c34d2880583d,8e226fc5,26,6,2.614709844,30,4,2.044394119,60,5,2.357552005,40,2,1.087462841,40,1,0.169925001,70,6,2.614709844,12,77,6.269126679,10,1,0.169925001,20,8,3.022367813,33,1,0.169925001,33,14,3.820178962,60,5,2.357552005,67,18,4.17990909,48,42,5.396604781,25,3,1.64385619,25,0,0,70,3,1.64385619,40,5,2.357552005,60,2,1.087462841,78,0,0,90,2,1.087462841,
0296ac25-1c7e-46bf-884c-8e984c49d9b4,0296ac25,60,40,5.326429487,45,19,4.257387843,15,50,5.647458426,20,18,4.17990909,25,14,3.820178962,10,66,6.047123912,5,84,6.394462695,60,49,5.618385502,70,58,5.861086906,75,43,5.430452552,30,17,4.098032083,40,15,3.918863237,5,80,6.324180547,7,83,6.37721053,100,78,6.28771238,100,75,6.231221181,20,47,5.558420713,60,15,3.918863237,55,3,1.64385619,15,63,5.980139578,4,84,6.394462695,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,35.57142857,17.85714286,2.925920434,34.19047619,8.571428571,1.588410006,42.52380952,22.57142857,2.883574117,38.9047619,12.71428571,2.825825923,37.85714286,9.80952381,2.441823434,48.52380952,28.04761905,2.983124328,42.14285714,48,4.100975821,45.95238095,35.52380952,3.655884259,44.85714286,33.52380952,3.630799179,45.42857143,19.04761905,3.410463665,43.71428571,12.42857143,3.402037941,44.14285714,13.42857143,3.216693454,52.47619048,33.76190476,4.247698503,44.57142857,46.76190476,4.946711181,37.95238095,16.14285714,2.340184638,31.66666667,10.57142857,1.80141729,39.85714286,27.61904762,3.400782906,40.14285714,10.28571429,2.329922561,44.95238095,14.95238095,2.487290122,45.76190476,32.23809524,3.313449032,45.42857143,43.52380952,3.715710771,-
AVG Per Chart Question,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Horizontal Log Loss Average ,2.821379152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertical Log Loss Average,2.769822474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pie Log Loss Average,3.787184026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
